Date : 2026-07-19 12:58:50
Directory : h:\tools\cyclemetry
Total : 593 files,  76871 codes, 11977 comments, 9717 blanks, all 98565 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Rust           |        199 |     43,038 |      6,162 |      4,370 |     53,570 |
| JavaScript     |        199 |     19,162 |      4,139 |      3,458 |     26,759 |
| JavaScript JSX |        116 |     13,080 |      1,637 |      1,704 |     16,421 |
| XML            |         54 |        757 |          7 |         55 |        819 |
| YAML           |         16 |        408 |         12 |         88 |        508 |
| PostCSS        |          5 |        321 |         20 |         36 |        377 |
| Diff           |          1 |         73 |          0 |          3 |         76 |
| HTML           |          1 |         19 |          0 |          1 |         20 |
| JSON           |          1 |          8 |          0 |          1 |          9 |
| Ignore         |          1 |          5 |          0 |          1 |          6 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        593 |     76,871 |     11,977 |      9,717 |     98,565 |
| . (Files)                                                                                                |          1 |          2 |          0 |          1 |          3 |
| .agents                                                                                                  |         10 |         40 |          0 |         10 |         50 |
| .agents\skills                                                                                           |         10 |         40 |          0 |         10 |         50 |
| .agents\skills\code-review                                                                               |          1 |          3 |          0 |          1 |          4 |
| .agents\skills\code-review\agents                                                                        |          1 |          3 |          0 |          1 |          4 |
| .agents\skills\grill-with-docs                                                                           |          1 |          5 |          0 |          1 |          6 |
| .agents\skills\grill-with-docs\agents                                                                    |          1 |          5 |          0 |          1 |          6 |
| .agents\skills\grilling                                                                                  |          1 |          3 |          0 |          1 |          4 |
| .agents\skills\grilling\agents                                                                           |          1 |          3 |          0 |          1 |          4 |
| .agents\skills\implement                                                                                 |          1 |          5 |          0 |          1 |          6 |
| .agents\skills\implement\agents                                                                          |          1 |          5 |          0 |          1 |          6 |
| .agents\skills\prototype                                                                                 |          1 |          3 |          0 |          1 |          4 |
| .agents\skills\prototype\agents                                                                          |          1 |          3 |          0 |          1 |          4 |
| .agents\skills\resolving-merge-conflicts                                                                 |          1 |          3 |          0 |          1 |          4 |
| .agents\skills\resolving-merge-conflicts\agents                                                          |          1 |          3 |          0 |          1 |          4 |
| .agents\skills\tdd                                                                                       |          1 |          3 |          0 |          1 |          4 |
| .agents\skills\tdd\agents                                                                                |          1 |          3 |          0 |          1 |          4 |
| .agents\skills\to-spec                                                                                   |          1 |          5 |          0 |          1 |          6 |
| .agents\skills\to-spec\agents                                                                            |          1 |          5 |          0 |          1 |          6 |
| .agents\skills\to-tickets                                                                                |          1 |          5 |          0 |          1 |          6 |
| .agents\skills\to-tickets\agents                                                                         |          1 |          5 |          0 |          1 |          6 |
| .agents\skills\writing-great-skills                                                                      |          1 |          5 |          0 |          1 |          6 |
| .agents\skills\writing-great-skills\agents                                                               |          1 |          5 |          0 |          1 |          6 |
| .github                                                                                                  |          5 |        366 |         12 |         77 |        455 |
| .github\workflows                                                                                        |          5 |        366 |         12 |         77 |        455 |
| app                                                                                                      |        330 |     31,759 |      5,761 |      5,057 |     42,577 |
| app (Files)                                                                                              |          6 |        211 |         14 |         22 |        247 |
| app\public                                                                                               |          1 |        142 |          1 |          2 |        145 |
| app\scripts                                                                                              |          1 |         36 |          0 |          9 |         45 |
| app\src                                                                                                  |        322 |     31,370 |      5,746 |      5,024 |     42,140 |
| app\src (Files)                                                                                          |          4 |        339 |         58 |         39 |        436 |
| app\src\api                                                                                              |          1 |        225 |        202 |         50 |        477 |
| app\src\components                                                                                       |         29 |      2,290 |        557 |        365 |      3,212 |
| app\src\components\ui                                                                                    |         19 |      2,202 |        557 |        355 |      3,114 |
| app\src\components\widgets                                                                               |         10 |         88 |          0 |         10 |         98 |
| app\src\components\widgets\icons                                                                         |         10 |         88 |          0 |         10 |         98 |
| app\src\features                                                                                         |        153 |     14,746 |      3,359 |      1,995 |     20,100 |
| app\src\features\app-shell                                                                               |         17 |        834 |        263 |        115 |      1,212 |
| app\src\features\app-shell (Files)                                                                       |          1 |         10 |          4 |          2 |         16 |
| app\src\features\app-shell\components                                                                    |         10 |        546 |        136 |         49 |        731 |
| app\src\features\app-shell\hooks                                                                         |          4 |        194 |         89 |         43 |        326 |
| app\src\features\app-shell\utils                                                                         |          2 |         84 |         34 |         21 |        139 |
| app\src\features\overlay-editor                                                                          |         22 |      2,600 |        605 |        437 |      3,642 |
| app\src\features\overlay-editor (Files)                                                                  |          1 |         20 |          6 |          7 |         33 |
| app\src\features\overlay-editor\components                                                               |          3 |        796 |         59 |         69 |        924 |
