Date : 2026-07-12 18:26:54
Directory : d:\github\cyclemetry-reloaded
Total : 551 files,  69982 codes, 11537 comments, 9089 blanks, all 90608 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Rust           |        179 |     37,286 |      5,696 |      3,878 |     46,860 |
| JavaScript     |        193 |     18,363 |      4,152 |      3,363 |     25,878 |
| JavaScript JSX |        113 |     12,798 |      1,650 |      1,672 |     16,120 |
| XML            |         51 |        738 |          7 |         52 |        797 |
| YAML           |          6 |        368 |         12 |         78 |        458 |
| PostCSS        |          5 |        324 |         20 |         40 |        384 |
| Diff           |          1 |         73 |          0 |          3 |         76 |
| HTML           |          1 |         19 |          0 |          1 |         20 |
| JSON           |          1 |          8 |          0 |          1 |          9 |
| Ignore         |          1 |          5 |          0 |          1 |          6 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        551 |     69,982 |     11,537 |      9,089 |     90,608 |
| . (Files)                                                                                                          |          1 |          2 |          0 |          1 |          3 |
| .github                                                                                                            |          5 |        366 |         12 |         77 |        455 |
| .github\workflows                                                                                                  |          5 |        366 |         12 |         77 |        455 |
| app                                                                                                                |        321 |     30,707 |      5,787 |      4,936 |     41,430 |
| app (Files)                                                                                                        |          6 |        211 |         14 |         22 |        247 |
| app\public                                                                                                         |          1 |        142 |          1 |          2 |        145 |
| app\scripts                                                                                                        |          1 |         36 |          0 |          9 |         45 |
| app\src                                                                                                            |        313 |     30,318 |      5,772 |      4,903 |     40,993 |
| app\src (Files)                                                                                                    |          4 |        339 |         58 |         39 |        436 |
| app\src\api                                                                                                        |          1 |        216 |        186 |         47 |        449 |
| app\src\components                                                                                                 |         29 |      2,274 |        555 |        363 |      3,192 |
| app\src\components\ui                                                                                              |         19 |      2,186 |        555 |        353 |      3,094 |
| app\src\components\widgets                                                                                         |         10 |         88 |          0 |         10 |         98 |
| app\src\components\widgets\icons                                                                                   |         10 |         88 |          0 |         10 |         98 |
| app\src\features                                                                                                   |        147 |     14,241 |      3,405 |      1,951 |     19,597 |
| app\src\features\app-shell                                                                                         |         17 |        826 |        263 |        115 |      1,204 |
| app\src\features\app-shell (Files)                                                                                 |          1 |         10 |          4 |          2 |         16 |
| app\src\features\app-shell\components                                                                              |         10 |        546 |        136 |         49 |        731 |
